id,numero_cd,autor,titulo_cd
25,0024,"APRENDA A RELAJARSE FÁCILMENTE","APRENDA A RELAJARSE FÁCILMENTE"
74,0066,"CLÁSICOS POPULARESRTVE","CLÁSICOS POPULARESRTVE"
75,0067,"CLUB CAMELOT","20072008 NAVIDADES"
79,0071,"CULTURA URBANA","CULTURA URBANA"
80,0072,DAMAX,"RADIO DAMAX"
127,0114,GUS,GUS02007
148,0135,"KARROÑA",IMPASIBLE
150,0137,"LA BALANZA","EN ESTA ESQUINA"
153,0140,"LA ESTIRPEH","CAMPO DE TIRO 2005"
162,0149,"LAS CANCIONES INFANTILES DE SIEMPRE","LAS CANCIONES INFANTILES DE SIEMPRE"
167,0154,LEUR,"DAÑOS Y LESIONES"
214,0201,"NAVIDAD EN EL MEDITERRÁNEO","NAVIDAD EN EL MEDITERRÁNEO"
216,0203,"NIÑO Y PISTOLA","NIÑO Y PISTOLA"
251,0238,"SEX AND THE CITY","SEX AND THE CITY"
257,0244,SONNI,"CAL Y ARENA"
259,0246,SOUNDGARDEN,SOUNDGARDEN
260,0247,"STEVIE WONDER","A IRMANDADE DAS ESTRELAS"
282,0270,"VICENTE Y ALEJANDRO FERNÁNDEZ","EN VIVO DESDE EL FORO SOL, MÉXICO"
283,0271,"VILLANCICOS GITANOS","VILLANCICOS GITANOS"
292,0280,"CLÁSICOS DE LEYENDA","¿SABE CUÁL FUE EL COSTE OCULTO DE ALGUNAS GRANDES OBRAS?"
300,0288,"ROMPER CON LOS LIMITES",JAZZ
301,0289,"ROMPER CON LOS LÍMITES",POP
312,0300,"TIEMPO PARA LA MÚSICA DE LOS...","AÑOS 70"
313,0301,"TIEMPO PARA LA MÚSICA DE LOS...","AÑOS 80"
314,0302,"TIEMPO PARA LA MÚSICA DE LOS...","AÑOS 90"
380,0368,SKARAMUZA,SKARAMUZA
385,0373,"25 ANIVERSARIO DEL CONSERVATORIO PROFESIONAL DE MUSICA DE ELCHE","25 ANIVERSARIO DEL CONSERVATORIO PROFESIONAL DE MUSICA DE ELCHE"
389,0377,"SOCIEDAD UNION MUSICAL Y ARTISTICA DE SAX","SOCIEDAD UNION MUSICAL Y ARTISTICA DE SAX"
392,0380,"UNIVERSIDAD DE OVIEDO","CALME DE NUITS"
394,0382,"AARDVARK ASTEROID","POUNDING THE SAME OLD STREETS"
396,0384,"Varios autores","100 MEJORES BOLEROS"
407,0395,"BOSSA NOVA & SAMBA","THE GOLD ALBUM"
408,0396,"SEX AND THE CITY 2","SEX AND THE CITY 2"
409,0397,"SLUMDOG MILLIONAIRE","SLUMDOG MILLIONAIRE"
425,0413,"100 MEJORES ÉXITOS DE LA MÚSICA FRANCESA","100 MEJORES ÉXITOS DE LA MÚSICA FRANCESA"
428,0416,"GLOBAL SOUNDS","MUSIC FROM BRAZIL"
429,0417,"GRUPO DE CANTAUTORES DE ORIHUELA","GRUPO DE CANTAUTORES DE LA PRIMITIVA PASIÓN FEDERICO ROGEL"
498,0486,"MAYOR TOM","RETRATO ROBOT EP"
534,0522,"R&B ULTIMATE COLLECTION","R&B ULTIMATE COLLECTION"
555,0542,"AMERICAN GRAFFITI","AMERICAN GRAFFITI"
556,0543,"UNDERGROUND MIAMI","UNDERGROUND MIAMI"
622,0609,"PURA MANDANGA","TODO O NADA"
623,0610,INQUIRO,FINALES
624,0611,"AMIGOS QUE NO TENDRÉ","QUE DIVERTIDO"
626,0613,"UNIVERSIDAD MIGUEL HERNÁNDEZ","X ANIVERSARIO"
633,0620,"UNIVERSIDAD MIGUEL HERNÁNDEZ","TUNA DE MEDICINA BECAS AMARILLAS"
634,0621,"UNIVERSIDAD AUTÓNOMA DE MADRID","AUDICIÓN INTEGRAL DE LAS SONATAS PARA PIANO DE W.A. MOZART"
635,0622,"AARDVARK ASTEROID",MAQUETA
642,0630,"Varios autores",MUSICALS
706,0694,ARKOUT,"LIFE FILOSOPHY"
708,0696,"LA VIDA DE BRIAN","IMAGINATION OVER THE INTELLIGENCE"
710,0698,DELAFABRE,"SUN AND MOON"
711,0699,"CUARTA PLANTA",PREMEZCLA
715,0703,"LOS ÚLTIMOS BAÑISTAS","MAQUETA 2009"
716,0704,NEWPAKETS,"MAQUETA 2010"
746,0734,"ESCOLANIA MISTERI D'ELX",NADAL
747,0735,"CAPELLA DE MINISTRERS","LA FESTA MISTERI D'ELX"
748,0736,"CANÇONERET VALENCIÀ DE NADAL","CANÇONERET VALENCIÀ DE NADAL"
749,0737,"CORAL ILICITANA","NUESTRA MÚSICA"
750,0738,"VARIACIONES PARA PIANO SOBRE LOS PRELUDIOS DEL MISTERIO DE ELCHE","ÓSCAR ESPLÁ"
753,0741,VOODOO,"TATTOO ROMPER LA VOZ"
756,0744,"CAPELLA DE MINISTRERS",DOSMIL3
757,0745,"MUSICA CORAL LATINOAMERICANA DE LA COLONIA A NUESTROS DIAS","CORO UNIVERSITARIO DE MISIONES"
758,0746,"OBRAS PARA PIANO","EDUARDO LÓPEZCHAVARRI MARCO"
759,0747,"OBRAS PARA PIANO","JUAN MARTÍNEZ BÁGUENA"
762,0750,"UNIVERSIDAD DE OVIEDO",GAUDEAMUS
764,0752,"LLEGO DEL MAR (PELÍCULA)","LA LEYENDA DE FRANCESC CANTÓ"
765,0753,"MÚSICA PARA EL QUIJOTE","CUARTO CENTENARIO DE LA PRIMERA EDICIÓN"
766,0754,"ORQUESTA DE CÁMARA DEL GRAN TEATRO DEL LICEU","CONCIERTO ITALIANO RICARDO LLORCA"
767,0755,"AGRUPACIÓ ARTÍSTICA MUSICAL DE DÉNIA","EL PASDOBLE"
768,0756,"WHITE NIGHTS","A SHOCKING TRUE STORY"
769,0757,"COFRADÍA CALIFORNIA","LA ORACIÓN EN EL HUERTO"
771,0759,CONFLICTO,"LARGA VIDA"
773,0761,"THE SCREAMIN' FISH","CRIME SCENE"
774,0762,"LA POMA LLUENTA","TE CANTA LA POMA"
775,0763,"XALOC QUENIRA","CANTANDO A LA CRUZ DEL SUR"
777,0765,"CONCIERTO HOMENAJE A MIGUEL HERNÁNDEZ","CONCIERTO HOMENAJE A MIGUEL HERNÁNDEZ"
778,0766,"BANDAS SONORAS DE GRANDES PELÍCULAS","BANDAS SONORAS DE GRANDES PELÍCULAS"
779,0767,"LAS NOCHES DEL HUERTO DEL CURA","LAS NOCHES DEL HUERTO DEL CURA"
780,0768,"LA MUSICA ESPAÑOLA","GRAN ENCICLOPEDIA DE LA MÚSICA ESPAÑOLA"
781,0769,"SUITE MURCIANA","OTRAS MÚSICAS PARA GUITARRA"
784,0772,"OBERTURA PARA UNA FIESTA ACADÉMICA","OBERTURA PARA UNA FIESTA ACADÉMICA"
785,0773,"HIMNO  A LA SOLIDARIDAD","HIMNO  A LA SOLIDARIDAD"
786,0774,"ÉXITOS REFRESCANTES","COCA COLA ÉXITOS REFRESCANTES"
787,0775,"COSTA BLANCA ALICANTEGUARANÁ","COSTA BLANCA ALICANTE"
788,0776,STRAUSS,"EL CABALLERO DE LA ROSA"
792,0780,OFFENBACH,"LOS CUENTOS DE HOFFMANN"
794,0782,TCHAICOVSKY,"EUGENE ONEGIN"
796,0784,BEETHOVEN,"LA OBRA DE UN GENIO  SINFONÍAS No2 Y No5"
847,0835,RHAPSODY,"SYMPHONY OF ENCHANCED LANDS"
849,0837,"EL DISC DELS MÚSICS I CATANTS EN VALENCIÀ",2007
851,0839,"Varios autores","El disc de la musica en valencià vol. 6 - La gira 2011"
852,0840,"TEATRO LEÍDO","SONIDO DON JUAN"
853,0841,TENORIO,
885,0873,"Varios autores","THE ULTIMATE CHRISTMAS"
887,0875,"Varios autores","CHRISTMAS ROCKS"
954,0942,"DUENDE CALLEJERO",MAQUETA
957,0945,"MILAGROS ROMÁN",EMOCIONES
970,0958,"LA FAMILIA ATÁVICA","ESPÍRITU ESPANTO"
983,0971,OZONO,"WHISTLE THE LONELY ROAD TROUBLE"
995,0983,"LA DAMA DE ELCHE (OBERTURA)","...VOLVER A TENERTE NOS HONRA"
996,0984,"ORQUESTA SINFONICA TEATRO CASTELAR","CONCIERTO ""TODAS CONTRA EL CANCER"""
999,0987,"UPA DANCE","EL GRUPO DE UN PASO ADELANTE TEMAS ORIGINALES"
1000,0988,"Varios autores","VERANO A TOPE 04"
1002,0990,"MARIA DEL MAR BONET","LA MUSICA DE LA LIBERTAD"
1011,1002,"COR DE LA UNIVERSITAT DE GIRONA","CINC ANYS CANTANT A COR"
1013,1004,"DIAPASÓN PORTEÑO","CUARTETO DE GUITARRAS"
1014,1005,"HENRI RENAUD","ESSENTIEL JAZZ"
1017,1008,"THE MUSIC INSIDE YOU","IN SEARCH OF ANGELS"
1019,1010,"VIENNA MASTER SERIES","KIRCHENMUSIK, HAYDNQUARTETT NR.6"
1025,1015,"LAS NUEVAS MÚSICAS","OS DIAS DA MADREDEUS"
1026,1017,"SAEMINARIO PERMANENTE DE JAZZ PONTEVEDRA",NIMBOS
1027,1018,"CLASICOS INOLVIDABLES",PRIMAVERA
1029,1020,"WOLFGANG AMADEUS MOZART","SINFONÍA HAFFNER Y PRAGA"
1030,1021,"LAS NUEVAS MÚSICAS","THE PRIVATE MUSIC OF SUZANNE CIANI"
1031,1022,"BALÁZS SZOKOLAY","TOP PIANO CLASSICS I"
1032,1023,"Idil Biret",VALSES
536,"523‐2 DISCO ESTRELLA",,"VOLUMEN 14"
